id,osm_id,name,distance,people_local,people_total
1,25642909,Центральный парк,100,0,0
3,25673144,Набережная Речного вокзала,100,0,0
3,25673144,Набережная Речного вокзала,200,0,0
3,25673144,Набережная Речного вокзала,300,0,0
1,25642909,Центральный парк,17100,0,1040299
1,25642909,Центральный парк,17200,0,1040299
1,25642909,Центральный парк,17300,0,1040299
1,25642909,Центральный парк,17400,0,1040299
1,25642909,Центральный парк,17500,0,1040299
1,25642909,Центральный парк,17600,0,1040299
1,25642909,Центральный парк,17700,0,1040299
1,25642909,Центральный парк,17800,0,1040299
1,25642909,Центральный парк,17900,0,1040299
1,25642909,Центральный парк,18000,0,1040299
1,25642909,Центральный парк,18100,0,1040299
1,25642909,Центральный парк,18200,0,1040299
1,25642909,Центральный парк,18300,0,1040299
1,25642909,Центральный парк,18400,0,1040299
1,25642909,Центральный парк,18500,0,1040299
1,25642909,Центральный парк,18600,0,1040299
1,25642909,Центральный парк,18700,0,1040299
1,25642909,Центральный парк,18800,0,1040299
1,25642909,Центральный парк,22700,0,1135369
1,25642909,Центральный парк,22800,0,1135369
1,25642909,Центральный парк,22900,0,1135369
1,25642909,Центральный парк,23000,0,1135369
1,25642909,Центральный парк,23200,0,1135392
1,25642909,Центральный парк,23700,0,1135807
1,25642909,Центральный парк,23800,0,1135807
1,25642909,Центральный парк,23900,0,1135807
1,25642909,Центральный парк,24100,0,1135840
1,25642909,Центральный парк,25700,0,1153603
1,25642909,Центральный парк,25800,0,1153603
1,25642909,Центральный парк,25900,0,1153603
1,25642909,Центральный парк,26000,0,1153603
1,25642909,Центральный парк,26100,0,1153603
1,25642909,Центральный парк,26200,0,1153603
1,25642909,Центральный парк,26300,0,1153603
1,25642909,Центральный парк,26400,0,1153603
1,25642909,Центральный парк,26500,0,1153603
1,25642909,Центральный парк,26600,0,1153603
1,25642909,Центральный парк,26700,0,1153603
1,25642909,Центральный парк,26800,0,1153603
1,25642909,Центральный парк,26900,0,1153603
1,25642909,Центральный парк,27000,0,1153603
1,25642909,Центральный парк,27100,0,1153603
1,25642909,Центральный парк,27200,0,1153603
1,25642909,Центральный парк,27500,0,1154657
3,25673144,Набережная Речного вокзала,14400,0,1015269
3,25673144,Набережная Речного вокзала,14500,0,1015269
3,25673144,Набережная Речного вокзала,14700,0,1015284
3,25673144,Набережная Речного вокзала,14800,0,1015284
3,25673144,Набережная Речного вокзала,14900,0,1015284
3,25673144,Набережная Речного вокзала,15000,0,1015284
3,25673144,Набережная Речного вокзала,15100,0,1015284
3,25673144,Набережная Речного вокзала,15200,0,1015284
3,25673144,Набережная Речного вокзала,15300,0,1015284
3,25673144,Набережная Речного вокзала,15400,0,1015284
3,25673144,Набережная Речного вокзала,15500,0,1015284
3,25673144,Набережная Речного вокзала,15600,0,1015284
2,25673117,Набережная и Городское начало,100,0,0
3,25673144,Набережная Речного вокзала,19700,0,1135365
3,25673144,Набережная Речного вокзала,19900,0,1135388
3,25673144,Набережная Речного вокзала,20400,0,1135803
3,25673144,Набережная Речного вокзала,20500,0,1135803
3,25673144,Набережная Речного вокзала,20600,0,1135803
3,25673144,Набережная Речного вокзала,22300,0,1153599
3,25673144,Набережная Речного вокзала,22400,0,1153599
3,25673144,Набережная Речного вокзала,22500,0,1153599
3,25673144,Набережная Речного вокзала,22600,0,1153599
3,25673144,Набережная Речного вокзала,22700,0,1153599
3,25673144,Набережная Речного вокзала,22800,0,1153599
3,25673144,Набережная Речного вокзала,22900,0,1153599
3,25673144,Набережная Речного вокзала,23000,0,1153599
3,25673144,Набережная Речного вокзала,23100,0,1153599
3,25673144,Набережная Речного вокзала,23200,0,1153599
3,25673144,Набережная Речного вокзала,23300,0,1153599
3,25673144,Набережная Речного вокзала,23400,0,1153599
3,25673144,Набережная Речного вокзала,23500,0,1153599
3,25673144,Набережная Речного вокзала,23600,0,1153599
3,25673144,Набережная Речного вокзала,23700,0,1153599
3,25673144,Набережная Речного вокзала,23800,0,1153599
3,25673144,Набережная Речного вокзала,24300,0,1155198
3,25673144,Набережная Речного вокзала,24400,0,1155198
3,25673144,Набережная Речного вокзала,24500,0,1155198
3,25673144,Набережная Речного вокзала,24600,0,1155198
3,25673144,Набережная Речного вокзала,24700,0,1155198
3,25673144,Набережная Речного вокзала,24800,0,1155198
3,25673144,Набережная Речного вокзала,24900,0,1155198
3,25673144,Набережная Речного вокзала,25000,0,1155198
3,25673144,Набережная Речного вокзала,25100,0,1155198
3,25673144,Набережная Речного вокзала,25200,0,1155198
2,25673117,Набережная и Городское начало,15200,0,1015284
2,25673117,Набережная и Городское начало,15300,0,1015284
2,25673117,Набережная и Городское начало,15400,0,1015284
2,25673117,Набережная и Городское начало,15500,0,1015284
2,25673117,Набережная и Городское начало,15600,0,1015284
2,25673117,Набережная и Городское начало,15700,0,1015284
2,25673117,Набережная и Городское начало,15800,0,1015284
2,25673117,Набережная и Городское начало,20100,0,1135365
2,25673117,Набережная и Городское начало,20200,0,1135365
2,25673117,Набережная и Городское начало,20300,0,1135365
2,25673117,Набережная и Городское начало,20400,0,1135365
2,25673117,Набережная и Городское начало,20600,0,1135388
2,25673117,Набережная и Городское начало,21100,0,1135803
2,25673117,Набережная и Городское начало,21200,0,1135803
2,25673117,Набережная и Городское начало,21300,0,1135803
2,25673117,Набережная и Городское начало,21500,0,1135836
2,25673117,Набережная и Городское начало,23000,0,1153599
2,25673117,Набережная и Городское начало,23100,0,1153599
2,25673117,Набережная и Городское начало,23200,0,1153599
2,25673117,Набережная и Городское начало,23300,0,1153599
2,25673117,Набережная и Городское начало,23400,0,1153599
2,25673117,Набережная и Городское начало,23500,0,1153599
2,25673117,Набережная и Городское начало,23600,0,1153599
2,25673117,Набережная и Городское начало,23700,0,1153599
2,25673117,Набережная и Городское начало,23800,0,1153599
2,25673117,Набережная и Городское начало,23900,0,1153599
2,25673117,Набережная и Городское начало,24000,0,1153599
2,25673117,Набережная и Городское начало,24100,0,1153599
2,25673117,Набережная и Городское начало,24200,0,1153599
2,25673117,Набережная и Городское начало,24300,0,1153599
2,25673117,Набережная и Городское начало,24400,0,1153599
2,25673117,Набережная и Городское начало,24500,0,1153599
1,25642909,Центральный парк,200,421,421
1,25642909,Центральный парк,300,976,1397
1,25642909,Центральный парк,400,1854,3251
1,25642909,Центральный парк,500,2466,5717
1,25642909,Центральный парк,600,2441,8158
1,25642909,Центральный парк,700,3266,11424
1,25642909,Центральный парк,800,4673,16097
1,25642909,Центральный парк,900,4711,20808
1,25642909,Центральный парк,1000,7801,28609
1,25642909,Центральный парк,1100,8004,36613
1,25642909,Центральный парк,1200,5897,42510
1,25642909,Центральный парк,1300,8890,51400
1,25642909,Центральный парк,1400,9536,60936
1,25642909,Центральный парк,1500,12769,73705
1,25642909,Центральный парк,1600,10324,84029
1,25642909,Центральный парк,1700,10216,94245
1,25642909,Центральный парк,1800,7479,101724
1,25642909,Центральный парк,1900,7517,109241
1,25642909,Центральный парк,2000,12146,121387
1,25642909,Центральный парк,2100,9884,131271
1,25642909,Центральный парк,2200,8728,139999
1,25642909,Центральный парк,2300,10161,150160
1,25642909,Центральный парк,2400,7778,157938
1,25642909,Центральный парк,2500,6574,164512
1,25642909,Центральный парк,2600,10432,174944
1,25642909,Центральный парк,2700,9479,184423
1,25642909,Центральный парк,2800,15430,199853
1,25642909,Центральный парк,2900,13716,213569
1,25642909,Центральный парк,3000,16508,230077
1,25642909,Центральный парк,3100,17114,247191
1,25642909,Центральный парк,3200,12954,260145
1,25642909,Центральный парк,3300,12898,273043
1,25642909,Центральный парк,3400,9876,282919
1,25642909,Центральный парк,3500,12132,295051
1,25642909,Центральный парк,3600,14489,309540
1,25642909,Центральный парк,3700,8099,317639
1,25642909,Центральный парк,3800,8401,326040
1,25642909,Центральный парк,3900,10337,336377
1,25642909,Центральный парк,4000,10179,346556
1,25642909,Центральный парк,4100,9035,355591
1,25642909,Центральный парк,4200,8414,364005
1,25642909,Центральный парк,4300,7758,371763
1,25642909,Центральный парк,4400,6289,378052
1,25642909,Центральный парк,4500,6567,384619
1,25642909,Центральный парк,4600,8616,393235
1,25642909,Центральный парк,4700,8187,401422
1,25642909,Центральный парк,4800,16307,417729
1,25642909,Центральный парк,4900,11915,429644
1,25642909,Центральный парк,5000,11757,441401
1,25642909,Центральный парк,5100,9844,451245
1,25642909,Центральный парк,5200,8576,459821
1,25642909,Центральный парк,5300,10013,469834
1,25642909,Центральный парк,5400,14815,484649
1,25642909,Центральный парк,5500,13313,497962
1,25642909,Центральный парк,5600,9983,507945
1,25642909,Центральный парк,5700,8361,516306
1,25642909,Центральный парк,5800,11125,527431
1,25642909,Центральный парк,5900,7933,535364
1,25642909,Центральный парк,6000,6512,541876
1,25642909,Центральный парк,6100,7025,548901
1,25642909,Центральный парк,6200,7014,555915
1,25642909,Центральный парк,6300,8748,564663
1,25642909,Центральный парк,6400,10096,574759
1,25642909,Центральный парк,6500,6722,581481
1,25642909,Центральный парк,6600,7886,589367
1,25642909,Центральный парк,6700,10009,599376
1,25642909,Центральный парк,6800,12836,612212
